rssi1,rssi2,rssi3,rssi4,rssi5,rssi6,rssi7,rssi8,rssi9,rssi10,rssi11,r,rssi
-32,-54,-48,-51,-66,-53,-61,-76,-75,-95,-80,,-62.81818182
-30,-55,-47,-47,-71,-57,-63,-76,-77,-91,-80,,-63.09090909
-29,-54,-44,-47,-70,-60,-65,-75,-79,-92,-81,,-63.27272727
-31,-53,-45,-48,-70,-62,-63,-73,-78,-93,-81,,-63.36363636
-33,-52,-47,-49,-64,-61,-62,-70,-80,-90,-80,,-62.54545455
-33,-52,-46,-50,-58,-59,-61,-67,-78,-83,-81,,-60.72727273
-37,-49,-46,-51,-65,-58,-58,-65,-76,-84,-81,,-60.90909091
-39,-49,-45,-53,-61,-60,-58,-62,-75,-82,-82,,-60.54545455
-41,-46,-45,-57,-60,-61,-59,-65,-73,-81,-86,,-61.27272727
-43,-45,-46,-59,-56,-62,-60,-63,-72,-82,-87,,-61.36363636
-43,-42,-43,-60,-54,-66,-63,-62,-73,-79,-88,,-61.18181818
-41,-41,-50,-58,-53,-67,-67,-63,-75,-79,-88,,-62
-40,-42,-53,-58,-53,-67,-84,-61,-73,-74,-87,,-62.90909091
-43,-40,-54,-60,-53,-66,-78,-59,-73,-73,-89,,-62.54545455
-47,-39,-54,-61,-53,-67,-80,-58,-74,-75,-92,,-63.63636364
-48,-37,-55,-62,-54,-68,-74,-55,-72,-78,-92,,-63.18181818
-45,-35,-55,-62,-54,-67,-87,-58,-69,-78,-92,,-63.81818182
-45,-35,-55,-61,-54,-67,-94,-55,-70,-78,-94,,-64.36363636
-44,-34,-54,-61,-52,-67,-83,-56,-71,-76,-93,,-62.81818182
-47,-37,-58,-66,-50,-71,-78,-58,-70,-74,-94,,-63.90909091
-45,-43,-59,-66,-51,-74,-74,-60,-74,-72,-93,,-64.63636364
-46,-44,-59,-64,-49,-75,-71,-61,-76,-70,-91,,-64.18181818
-49,-44,-57,-67,-47,-71,-74,-64,-73,-72,-94,,-64.72727273
-48,-43,-61,-65,-47,-72,-75,-63,-74,-70,-94,,-64.72727273
-48,-43,-61,-64,-44,-75,-74,-65,-73,-72,-95,,-64.90909091
-50,-44,-62,-63,-41,-75,-79,-66,-75,-65,-95,,-65
-50,-44,-63,-63,-38,-77,-76,-67,-71,-61,-95,,-64.09090909
-54,-45,-63,-65,-40,-77,-75,-64,-73,-62,-94,,-64.72727273
-55,-48,-61,-64,-39,-78,-73,-63,-71,-58,-93,,-63.90909091
-56,-47,-62,-65,-40,-78,-73,-65,-73,-60,-94,,-64.81818182
-62,-47,-60,-67,-36,-79,-75,-73,-72,-60,-96,,-66.09090909
-61,-48,-64,-77,-35,-82,-76,-79,-78,-57,-96,,-68.45454545
-63,-49,-62,-82,-30,-86,-76,-82,-74,-57,-97,,-68.90909091
-64,-54,-66,-85,-31,-85,-75,-84,-73,-54,-98,,-69.90909091
-66,-57,-64,-84,-28,-85,-73,-83,-70,-49,-97,,-68.72727273
-66,-55,-66,-85,-29,-84,-72,-85,-71,-53,-96,,-69.27272727
-64,-52,-65,-85,-36,-82,-71,-85,-73,-53,-97,,-69.36363636
-63,-55,-67,-85,-36,-80,-73,-87,-69,-60,-93,,-69.81818182
-62,-58,-70,-88,-37,-84,-74,-91,-66,-58,-92,,-70.90909091
-65,-59,-73,-90,-38,-89,-72,-92,-65,-58,-93,,-72.18181818
-68,-59,-73,-90,-43,-93,-74,-92,-62,-57,-95,,-73.27272727
-71,-58,-74,-91,-47,-94,-71,-94,-59,-59,-94,,-73.81818182
-69,-63,-72,-92,-47,-94,-69,-94,-58,-63,-89,,-73.63636364
-71,-61,-72,-92,-46,-91,-66,-95,-56,-66,-86,,-72.90909091
-69,-63,-70,-92,-45,-88,-63,-93,-56,-67,-80,,-71.45454545
-68,-63,-68,-92,-44,-84,-62,-88,-52,-63,-73,,-68.81818182
-70,-68,-67,-93,-45,-84,-61,-87,-51,-65,-69,,-69.09090909
-71,-64,-69,-91,-52,-84,-57,-88,-48,-66,-69,,-69
-73,-65,-68,-92,-52,-85,-56,-89,-45,-74,-69,,-69.81818182
-72,-63,-65,-93,-55,-85,-57,-91,-48,-76,-68,,-70.27272727
-69,-66,-65,-92,-58,-84,-57,-90,-44,-82,-68,,-70.45454545
-70,-65,-65,-89,-59,-81,-54,-91,-48,-82,-64,,-69.81818182
-69,-66,-66,-88,-60,-78,-55,-86,-49,-84,-63,,-69.45454545
-69,-64,-66,-87,-58,-79,-52,-84,-44,-86,-63,,-68.36363636
-65,-63,-67,-86,-60,-79,-49,-89,-47,-86,-61,,-68.36363636
-68,-67,-63,-85,-60,-80,-44,-91,-45,-87,-59,,-68.09090909
-71,-65,-61,-85,-65,-78,-45,-93,-42,-86,-57,,-68
-67,-66,-57,-83,-68,-78,-43,-93,-42,-88,-56,,-67.36363636
-64,-68,-55,-81,-70,-74,-42,-94,-46,-89,-55,,-67.09090909
-59,-71,-57,-80,-67,-70,-40,-96,-52,-86,-53,,-66.45454545
-56,-70,-51,-78,-69,-63,-39,-95,-51,-86,-53,,-64.63636364
-58,-71,-47,-78,-68,-64,-39,-96,-52,-87,-54,,-64.90909091
-59,-74,-48,-78,-85,-62,-37,-98,-56,-87,-53,,-67
-59,-75,-46,-77,-81,-61,-35,-99,-60,-88,-51,,-66.54545455
-56,-75,-47,-73,-83,-60,-31,-98,-60,-90,-51,,-65.81818182
-58,-74,-48,-73,-91,-60,-30,-96,-60,-93,-50,,-66.63636364
-54,-72,-46,-76,-85,-59,-28,-94,-65,-97,-49,,-65.90909091
-55,-72,-47,-73,-93,-59,-32,-93,-64,-97,-54,,-67.18181818
-51,-71,-42,-69,-83,-55,-42,-91,-63,-98,-58,,-65.72727273
-50,-67,-40,-72,-78,-56,-42,-92,-64,-96,-58,,-65
-48,-66,-35,-68,-71,-55,-43,-92,-70,-95,-64,,-64.27272727
-44,-64,-34,-64,-72,-48,-43,-86,-71,-92,-63,,-61.90909091
-45,-60,-33,-63,-73,-47,-46,-83,-70,-90,-65,,-61.36363636
-43,-62,-31,-62,-69,-48,-49,-82,-68,-87,-68,,-60.81818182
-40,-63,-32,-60,-67,-48,-52,-81,-71,-89,-73,,-61.45454545
-39,-63,-39,-59,-71,-51,-56,-84,-75,-92,-77,,-64.18181818
-40,-62,-39,-57,-69,-53,-55,-85,-73,-92,-77,,-63.81818182
-41,-59,-42,-56,-66,-54,-55,-82,-74,-87,-78,,-63.09090909
-39,-58,-39,-53,-61,-55,-52,-77,-74,-84,-76,,-60.72727273
-43,-54,-42,-51,-60,-56,-56,-77,-74,-84,-77,,-61.27272727
-39,-49,-42,-51,-61,-56,-58,-77,-73,-86,-78,,-60.90909091
-37,-49,-41,-51,-58,-57,-63,-73,-75,-84,-80,,-60.72727273
-37,-51,-43,-52,-62,-59,-61,-70,-75,-84,-82,,-61.45454545
-37,-55,-41,-46,-66,-60,-61,-76,-73,-88,-83,,-62.36363636
-35,-57,-43,-49,-68,-61,-65,-80,-76,-91,-83,,-64.36363636
-33,-57,-46,-47,-68,-59,-64,-84,-75,-93,-81,,-64.27272727
-32,-58,-46,-49,-70,-58,-60,-83,-79,-93,-81,,-64.45454545
-30,-57,-44,-51,-70,-58,-60,-82,-80,-92,-82,,-64.18181818
-32,-55,-42,-48,-69,-59,-60,-81,-84,-92,-82,,-64
-33,-53,-43,-47,-68,-57,-62,-77,-81,-91,-80,,-62.90909091
-33,-52,-44,-51,-64,-59,-61,-71,-79,-88,-79,,-61.90909091
-36,-50,-41,-51,-62,-59,-60,-77,-75,-87,-77,,-61.36363636
-38,-54,-39,-50,-61,-59,-58,-79,-75,-85,-78,,-61.45454545
-41,-56,-41,-51,-63,-58,-60,-74,-78,-87,-79,,-62.54545455
-40,-56,-38,-53,-65,-52,-55,-75,-74,-85,-77,,-60.90909091
-41,-57,-36,-53,-69,-53,-55,-77,-74,-88,-74,,-61.54545455
-43,-62,-35,-56,-69,-52,-58,-80,-72,-90,-70,,-62.45454545
-42,-61,-35,-57,-72,-53,-53,-83,-74,-91,-70,,-62.81818182
-39,-63,-34,-59,-70,-51,-52,-82,-74,-90,-68,,-62
-43,-62,-33,-60,-69,-49,-49,-81,-69,-92,-66,,-61.18181818
-46,-61,-32,-60,-68,-46,-50,-81,-70,-90,-66,,-60.90909091
-49,-63,-35,-63,-67,-45,-47,-81,-74,-93,-63,,-61.81818182
-53,-64,-36,-63,-68,-49,-43,-86,-70,-93,-63,,-62.54545455
-54,-65,-35,-64,-72,-51,-43,-89,-67,-95,-59,,-63.09090909
-51,-66,-36,-69,-87,-55,-41,-94,-65,-98,-58,,-65.45454545
-50,-67,-39,-72,-86,-57,-37,-96,-61,-98,-55,,-65.27272727
-53,-71,-42,-74,-80,-58,-33,-94,-63,-98,-52,,-65.27272727
-56,-71,-42,-72,-79,-60,-29,-95,-64,-98,-51,,-65.18181818
-59,-71,-42,-73,-80,-61,-28,-95,-59,-96,-49,,-64.81818182
-61,-72,-46,-76,-79,-62,-31,-96,-58,-97,-51,,-66.27272727
-59,-74,-44,-76,-76,-63,-35,-96,-58,-93,-52,,-66
-57,-75,-45,-77,-73,-61,-36,-96,-54,-92,-50,,-65.09090909
-57,-75,-48,-77,-68,-62,-35,-97,-52,-91,-49,,-64.63636364
-60,-72,-52,-78,-65,-63,-35,-96,-52,-89,-50,,-64.72727273
-64,-68,-53,-79,-69,-64,-40,-96,-55,-89,-52,,-66.27272727
-64,-70,-54,-80,-70,-67,-43,-95,-49,-90,-54,,-66.90909091
-70,-68,-57,-82,-66,-71,-43,-95,-52,-89,-56,,-68.09090909
-69,-71,-59,-86,-62,-75,-46,-96,-44,-86,-57,,-68.27272727
-67,-67,-59,-88,-64,-77,-47,-91,-43,-84,-59,,-67.81818182
-65,-65,-63,-88,-61,-79,-51,-86,-39,-85,-63,,-67.72727273
-66,-61,-65,-88,-59,-79,-55,-86,-39,-83,-62,,-67.54545455
-67,-61,-65,-90,-57,-82,-52,-90,-37,-82,-63,,-67.81818182
-70,-62,-65,-92,-57,-83,-52,-92,-37,-83,-66,,-69
-70,-61,-68,-92,-55,-83,-53,-90,-40,-81,-68,,-69.18181818
-68,-65,-72,-93,-55,-85,-58,-93,-42,-82,-68,,-71
-71,-67,-68,-90,-54,-84,-60,-90,-49,-74,-70,,-70.63636364
-70,-63,-70,-91,-50,-86,-62,-91,-49,-69,-72,,-70.27272727
-72,-70,-72,-92,-53,-87,-64,-94,-51,-72,-75,,-72.90909091
-75,-71,-72,-89,-51,-87,-62,-96,-57,-69,-76,,-73.18181818
-75,-69,-69,-91,-47,-86,-61,-93,-56,-68,-76,,-71.90909091
-75,-64,-70,-91,-46,-88,-61,-94,-56,-68,-80,,-72.09090909
-70,-65,-71,-93,-45,-90,-64,-94,-56,-67,-83,,-72.54545455
-69,-60,-74,-92,-49,-93,-68,-95,-56,-64,-88,,-73.45454545
-68,-60,-71,-91,-48,-93,-69,-95,-57,-60,-90,,-72.90909091
-67,-60,-73,-92,-43,-94,-69,-94,-62,-59,-93,,-73.27272727
-64,-60,-73,-91,-42,-91,-72,-94,-63,-57,-92,,-72.63636364
-62,-60,-71,-88,-38,-85,-74,-91,-66,-61,-93,,-71.72727273
-62,-56,-67,-86,-40,-81,-72,-87,-71,-58,-93,,-70.27272727
-64,-55,-66,-85,-35,-82,-72,-87,-72,-57,-94,,-69.90909091
-65,-55,-65,-86,-30,-84,-73,-88,-69,-55,-96,,-69.63636364
-66,-57,-66,-86,-30,-84,-74,-87,-70,-53,-97,,-70
-63,-55,-63,-87,-28,-87,-75,-83,-68,-55,-98,,-69.27272727
-61,-53,-66,-86,-31,-87,-77,-84,-75,-55,-97,,-70.18181818
-57,-48,-64,-75,-34,-81,-75,-74,-71,-54,-95,,-66.18181818
-56,-43,-60,-69,-37,-79,-74,-67,-73,-57,-94,,-64.45454545
-55,-47,-61,-66,-39,-76,-74,-64,-72,-58,-93,,-64.09090909
-53,-47,-62,-65,-40,-77,-72,-67,-72,-62,-93,,-64.54545455
-52,-42,-61,-67,-42,-77,-72,-66,-71,-65,-96,,-64.63636364
-51,-43,-60,-66,-43,-76,-74,-68,-71,-68,-95,,-65
-48,-45,-59,-67,-43,-77,-77,-63,-72,-67,-94,,-64.72727273
-48,-46,-56,-64,-43,-77,-79,-64,-69,-69,-93,,-64.36363636
-47,-43,-55,-63,-49,-75,-79,-62,-68,-73,-91,,-64.09090909
-47,-41,-58,-64,-50,-74,-76,-62,-69,-72,-92,,-64.09090909
-48,-36,-60,-65,-50,-74,-72,-60,-70,-71,-92,,-63.45454545
-48,-35,-56,-65,-52,-73,-70,-55,-73,-73,-93,,-63
-45,-34,-57,-68,-55,-74,-69,-55,-70,-73,-92,,-62.90909091
-45,-36,-56,-64,-52,-74,-70,-53,-70,-78,-93,,-62.81818182
-43,-35,-56,-64,-54,-71,-70,-52,-69,-79,-92,,-62.27272727
-49,-36,-54,-64,-54,-68,-70,-55,-72,-76,-91,,-62.63636364
-43,-36,-54,-62,-53,-68,-66,-59,-70,-77,-89,,-61.54545455
-44,-38,-51,-62,-54,-68,-63,-60,-69,-77,-89,,-61.36363636
-42,-39,-48,-60,-53,-66,-63,-59,-66,-75,-90,,-60.09090909
-41,-38,-47,-61,-55,-66,-63,-59,-70,-78,-89,,-60.63636364
-42,-40,-47,-58,-57,-65,-66,-63,-68,-79,-90,,-61.36363636
-40,-44,-45,-60,-57,-62,-66,-63,-69,-78,-88,,-61.09090909
-38,-43,-45,-56,-61,-62,-63,-65,-73,-80,-84,,-60.90909091
-36,-43,-44,-53,-59,-60,-61,-64,-72,-81,-82,,-59.54545455
-35,-44,-42,-50,-56,-61,-57,-63,-73,-82,-83,,-58.72727273
-34,-52,-45,-48,-56,-60,-59,-64,-76,-87,-81,,-60.18181818
-32,-55,-43,-46,-63,-61,-64,-72,-79,-89,-81,,-62.27272727
-33,-56,-45,-45,-66,-58,-67,-72,-81,-90,-81,,-63.09090909
-33,-53,-46,-45,-67,-59,-69,-75,-78,-91,-82,,-63.45454545
